A034020,두산에너빌리티,KOSPI,"26,750",950,3.43%,"27,000","27,000","23,800","10,488,411","265,054,032,100",N
A042660,한화오션,KOSPI,"80,400","1,500",1.90%,"80,300","82,100","79,000","1,827,821","148,122,690,100",N
A272210,한화시스템,KOSPI,"44,150","2,450",5.88%,"41,900","44,200","41,850","2,420,143","103,770,724,550",N
A000660,SK하이닉스,KOSPI,"189,700","3,700",1.99%,"186,000","190,000","184,300","431,376","80,977,616,000",N
A005930,삼성전자,KOSPI,"54,700",400,0.74%,"54,500","55,000","54,400","1,278,311","69,840,893,350",N
A012450,한화에어로스페이스,KOSPI,"836,000","18,000",2.20%,"820,000","844,000","809,000","49,873","41,579,201,500",N
A003490,대한항공,KOSPI,"22,800","1,800",8.57%,"21,300","22,950","21,300","1,726,382","38,577,074,950",N
A196170,알테오젠,KOSDAQ,"352,500","4,000",1.12%,"355,000","357,500","340,000","108,427","37,541,282,500",N
A329180,HD현대중공업,KOSPI,"416,500","8,000",1.96%,"531,000","531,000","404,500","85,387","36,115,884,500",N
A064350,현대로템,KOSPI,"114,800","3,300",2.96%,"112,200","117,000","111,900","286,663","33,060,117,900",N
A347850,디앤디파마텍,KOSDAQ,"75,600",200,0.27%,"73,500","78,400","72,100","391,355","29,866,333,750",N
A083650,비에이치아이,KOSDAQ,"29,300",800,2.81%,"27,450","29,450","25,800","989,576","27,187,830,350",N
A439580,블루엠텍,KOSDAQ,"17,990",440,2.51%,"17,300","18,620","17,140","1,246,668","22,298,204,160",N
A298380,에이비엘바이오,KOSDAQ,"63,700","4,100",6.05%,"67,000","68,000","63,300","327,513","21,274,806,500",N
A042700,한미반도체,KOSPI,"78,600","2,300",3.01%,"76,500","79,000","76,300","268,879","20,962,972,700",N
A010140,삼성중공업,KOSPI,"14,810",200,1.37%,"14,760","14,960","14,650","1,398,684","20,732,974,630",N
A015760,한국전력,KOSPI,"26,450",850,3.32%,"25,550","26,500","25,550","762,768","19,979,665,375",N
A013990,아가방컴퍼니,KOSDAQ,"7,300",100,1.39%,"7,460","7,740","7,200","2,597,822","19,640,502,665",N
A047810,한국항공우주,KOSPI,"87,100","1,800",2.11%,"87,500","88,800","86,100","221,120","19,272,192,400",N
A063170,서울옥션,KOSDAQ,"8,370",340,4.23%,"8,170","8,950","8,030","2,234,415","19,091,905,475",N
A052400,코나아이,KOSDAQ,"38,400","2,250",6.22%,"36,550","39,750","36,550","455,053","17,405,775,425",N
A068270,셀트리온,KOSPI,"158,900","3,500",2.16%,"162,000","162,000","156,600","106,212","16,863,370,100",N
A098460,고영,KOSDAQ,"14,220",170,1.18%,"14,390","14,800","14,220","1,140,889","16,586,196,890",N
A009830,한화솔루션,KOSPI,"30,150",150,0.50%,"30,300","31,000","30,050","536,639","16,371,918,475",N
A052690,한전기술,KOSPI,"62,200","3,800",5.76%,"63,100","65,800","55,900","251,846","15,044,290,450",N
A005490,POSCO홀딩스,KOSPI,"262,500","7,000",2.74%,"256,500","265,500","255,000","56,360","14,781,273,250",N
A003230,삼양식품,KOSPI,"941,000","47,000",4.76%,"990,000","990,000","929,000","14,931","14,233,009,000",N
A079550,LIG넥스원,KOSPI,"336,500","6,500",1.97%,"331,000","347,000","331,000","40,938","13,923,235,000",N
A393890,더블유씨피,KOSDAQ,"9,680",280,2.98%,"9,380","9,930","9,310","1,420,828","13,692,546,300",N
A007660,이수페타시스,KOSPI,"36,600",100,0.27%,"36,900","37,700","36,400","366,994","13,590,670,550",N
A009540,HD한국조선해양,KOSPI,"280,000","2,500",0.90%,"277,500","288,000","276,000","45,829","12,886,101,500",N
A000150,두산,KOSPI,"326,000","7,500",2.25%,"330,000","338,000","322,500","38,226","12,499,609,750",N
A267260,HD현대일렉트릭,KOSPI,"328,500","5,500",1.70%,"325,000","334,500","321,500","37,739","12,376,786,750",N
A161000,애경케미칼,KOSPI,"11,290",60,0.53%,"11,200","11,680","10,970","1,087,556","12,346,660,295",N
A226950,올릭스,KOSDAQ,"48,450","3,550",6.83%,"50,900","52,000","47,800","235,505","11,674,131,325",N
A207940,삼성바이오로직스,KOSPI,"1,052,500","32,500",3%,"1,077,000","1,078,000","1,037,000","10,926","11,485,255,000",N
A002390,한독,KOSPI,"13,670","2,060",17.74%,"11,800","14,850","11,680","816,931","11,451,035,165",N
A087010,펩트론,KOSDAQ,"165,500","4,800",2.82%,"170,300","170,300","162,100","66,033","10,934,237,800",N
A000100,유한양행,KOSPI,"110,400","3,100",2.73%,"112,700","113,500","109,700","95,544","10,627,850,800",N
A437730,삼현,KOSDAQ,"13,790",600,4.55%,"13,190","14,130","13,190","765,180","10,625,806,520",N
A010620,HD현대미포,KOSPI,"171,400",700,0.41%,"173,800","174,200","170,900","60,795","10,482,527,800",N
A005380,현대차,KOSPI,"187,400","2,000",1.06%,"188,100","189,800","187,000","53,464","10,077,257,750",N
A082740,한화엔진,KOSPI,"27,900",150,0.54%,"28,000","28,250","27,600","348,874","9,755,190,800",N
A035420,NAVER,KOSPI,"200,500","3,100",1.57%,"198,000","202,000","197,700","45,830","9,161,500,000",N
A010120,LS ELECTRIC,KOSPI,"211,000",500,0.24%,"211,500","214,000","207,000","42,286","8,913,738,750",N
A476060,온코닉테라퓨틱스,KOSDAQ,"22,900",400,1.78%,"21,750","23,350","20,800","401,851","8,862,277,525",N
A035900,JYP Ent.,KOSDAQ,"69,300","1,500",2.12%,"70,600","71,600","68,700","122,423","8,578,466,650",N
A489790,한화비전,KOSPI,"58,900","1,000",1.67%,"60,200","60,200","58,500","140,802","8,326,309,750",N
A025950,동신건설,KOSDAQ,"44,050",500,1.15%,"45,000","46,200","43,550","184,179","8,290,638,000",N
A017670,SK텔레콤,KOSPI,"53,600",100,0.19%,"53,700","54,000","53,300","154,047","8,272,409,700",N
A062040,산일전기,KOSPI,"58,000",400,0.69%,"58,300","60,200","57,800","140,146","8,262,265,800",N
A028300,HLB,KOSDAQ,"58,100",700,1.22%,"57,400","58,200","56,000","142,864","8,174,363,500",N
A084690,대상홀딩스,KOSPI,"9,560","1,090",10.23%,"7,460","9,900","7,460","831,494","7,705,676,135",N
A141080,리가켐바이오,KOSDAQ,"101,800","6,400",5.91%,"106,500","106,500","99,000","73,907","7,599,524,950",N
A082270,젬백스,KOSDAQ,"37,200","1,700",4.79%,"35,500","37,750","34,200","204,679","7,366,912,325",N
A000720,현대건설,KOSPI,"42,400","1,600",3.92%,"39,550","42,450","39,500","173,631","7,125,948,025",N
A000250,삼천당제약,KOSDAQ,"136,100","5,900",4.15%,"140,700","140,700","132,100","52,080","7,124,380,750",N
A086520,에코프로,KOSDAQ,"49,350",850,1.69%,"49,950","50,700","49,300","141,835","7,061,257,750",N
A352820,하이브,KOSPI,"264,500",0,0%,"260,000","267,500","260,000","25,711","6,795,981,000",N
A247540,에코프로비엠,KOSDAQ,"101,100","3,400",3.25%,"104,400","105,100","101,000","65,726","6,728,379,000",N
A130660,한전산업,KOSPI,"10,920",800,6.83%,"10,800","11,410","10,150","632,513","6,658,883,780",N
A035720,카카오,KOSPI,"38,400",350,0.92%,"38,300","38,450","37,850","169,177","6,456,271,500",N
A348370,엔켐,KOSDAQ,"71,900","6,500",8.29%,"77,100","78,300","71,400","84,769","6,344,014,250",N
A257720,실리콘투,KOSDAQ,"36,600",350,0.95%,"37,000","38,050","36,600","168,464","6,282,241,425",N
A373220,LG에너지솔루션,KOSPI,"321,500","1,000",0.31%,"320,500","324,000","320,000","19,360","6,237,097,500",N
A326030,SK바이오팜,KOSPI,"100,000","7,400",6.89%,"106,600","106,600","99,200","56,911","5,789,360,500",N
A006400,삼성SDI,KOSPI,"172,500","1,100",0.63%,"174,300","176,100","172,100","32,908","5,721,436,300",N
A000270,기아,KOSPI,"88,200","1,200",1.34%,"89,500","89,900","88,000","62,112","5,511,608,250",N
A071970,HD현대마린엔진,KOSPI,"37,950",300,0.80%,"37,800","38,700","37,600","139,957","5,330,475,650",N
A090430,아모레퍼시픽,KOSPI,"123,000","2,600",2.07%,"125,700","127,000","123,000","42,726","5,327,087,450",N
A005690,파미셀,KOSPI,"11,220",380,3.28%,"11,600","11,860","11,110","440,440","5,067,752,315",N
A007390,네이처셀,KOSDAQ,"27,050",650,2.35%,"28,000","28,000","27,000","179,697","4,904,195,450",N
A051910,LG화학,KOSPI,"208,500","1,500",0.71%,"208,500","212,000","208,000","22,850","4,799,076,750",N
A316140,우리금융지주,KOSPI,"18,000",280,1.58%,"17,790","18,040","17,720","265,130","4,752,541,295",N
A277810,레인보우로보틱스,KOSDAQ,"274,000","1,500",0.55%,"272,500","275,000","271,000","17,161","4,689,858,750",N
A310210,보로노이,KOSDAQ,"91,800","6,400",6.52%,"97,500","97,500","90,000","49,601","4,583,760,050",N
A112040,위메이드,KOSDAQ,"24,950","1,300",5.50%,"23,850","25,550","23,300","184,768","4,561,346,750",N
A475960,토모큐브,KOSDAQ,"19,400",20,0.10%,"19,420","19,490","18,550","232,006","4,418,831,700",N
A045660,에이텍,KOSDAQ,"27,000",950,3.65%,"32,800","32,800","26,050","160,767","4,418,195,000",N
A443060,HD현대마린솔루션,KOSPI,"156,300","3,300",2.16%,"154,100","157,600","153,600","26,067","4,064,151,400",N
A103590,일진전기,KOSPI,"26,300",100,0.38%,"26,250","26,850","26,050","147,991","3,922,642,425",N
A278470,에이피알,KOSPI,"74,700","1,500",1.97%,"76,500","77,100","73,300","51,870","3,893,019,900",N
A103140,풍산,KOSPI,"60,200","1,300",2.21%,"60,700","60,700","59,200","63,312","3,803,713,700",N
A086790,하나금융지주,KOSPI,"65,800","1,700",2.65%,"64,200","65,800","63,900","57,143","3,727,576,850",N
A024060,흥구석유,KOSDAQ,"11,650",470,3.88%,"12,330","13,650","11,630","270,607","3,354,873,245",N
A215600,신라젠,KOSDAQ,"3,240",0,0%,"3,240","3,300","3,085","1,037,081","3,314,384,001",N
A018290,브이티,KOSDAQ,"37,050","1,300",3.39%,"38,350","38,450","36,900","88,326","3,312,636,625",N
A030200,KT,KOSPI,"53,400",100,0.19%,"53,500","54,200","53,000","60,278","3,238,713,450",N
A204620,글로벌텍스프리,KOSDAQ,"5,780",220,3.96%,"5,560","5,910","5,560","553,401","3,199,420,940",N
A323410,카카오뱅크,KOSPI,"23,100","1,000",4.52%,"22,700","23,100","22,100","140,658","3,186,327,200",N
A105560,KB금융,KOSPI,"94,100",900,0.97%,"93,200","94,800","92,600","33,944","3,183,265,450",N
A009150,삼성전기,KOSPI,"118,900","1,300",1.11%,"117,400","119,400","117,400","26,442","3,137,845,050",N
A145020,휴젤,KOSDAQ,"360,000","12,000",3.23%,"369,500","371,500","354,000","8,504","3,060,955,000",N
A095700,제넥신,KOSDAQ,"4,780",230,5.05%,"4,960","5,440","4,530","594,573","3,043,321,685",N
A128940,한미약품,KOSPI,"259,000","6,500",2.45%,"262,000","262,000","256,500","11,730","3,031,933,250",N
A259960,크래프톤,KOSPI,"387,000","2,000",0.52%,"385,000","391,000","381,500","7,760","3,007,555,250",N
A466100,클로봇,KOSDAQ,"18,330",140,0.76%,"18,400","18,510","18,130","158,994","2,909,804,615",N
A457550,우진엔텍,KOSDAQ,"17,460","1,130",6.08%,"17,800","17,800","16,650","169,643","2,871,523,390",N
A178320,서진시스템,KOSDAQ,"21,650","1,050",5.10%,"20,800","21,700","20,650","135,436","2,866,937,150",N
A450080,에코프로머티,KOSPI,"54,700",0,0%,"54,700","55,500","53,500","52,060","2,840,342,850",N
A037270,YG PLUS,KOSPI,"5,420",160,2.87%,"5,640","5,640","5,350","518,203","2,816,163,100",N
A003670,포스코퓨처엠,KOSPI,"122,900","2,000",1.60%,"125,000","126,700","122,800","22,260","2,765,371,300",N
A042000,카페24,KOSDAQ,"59,800","2,600",4.17%,"62,400","63,000","59,000","44,906","2,739,121,500",N
A006800,미래에셋증권,KOSPI,"12,210",240,2.01%,"12,100","12,280","11,740","223,679","2,705,318,460",N
A011200,HMM,KOSPI,"18,520",270,1.48%,"18,660","18,660","18,160","146,471","2,692,641,020",N
A328130,루닛,KOSDAQ,"51,800","1,100",2.08%,"52,900","53,300","51,200","50,538","2,641,790,500",N
A047050,포스코인터내셔널,KOSPI,"49,400",600,1.23%,"48,750","49,700","48,500","53,407","2,633,418,250",N
A161580,필옵틱스,KOSDAQ,"31,600",950,3.10%,"30,650","31,650","30,650","83,916","2,620,872,450",N
A008770,호텔신라,KOSPI,"44,700",800,1.82%,"43,550","45,050","43,550","57,633","2,575,299,475",N
A051600,한전KPS,KOSPI,"42,250","1,050",2.42%,"42,400","42,550","41,000","60,080","2,496,459,700",N
A195940,HK이노엔,KOSDAQ,"39,550",600,1.49%,"40,050","40,050","39,350","62,612","2,481,316,500",N
A006260,LS,KOSPI,"128,800","1,800",1.42%,"125,700","131,900","125,700","18,899","2,457,697,550",N
A016360,삼성증권,KOSPI,"53,800","1,200",2.28%,"52,900","53,900","52,500","45,820","2,441,180,100",N
A267250,HD현대,KOSPI,"79,300","1,400",1.80%,"77,900","79,700","77,900","30,687","2,426,093,750",N
A462870,시프트업,KOSPI,"57,200","1,800",3.25%,"56,700","57,700","56,100","41,785","2,380,019,550",N
A032640,LG유플러스,KOSPI,"12,290",100,0.82%,"12,160","12,450","12,160","190,154","2,346,419,900",N
A050890,쏠리드,KOSDAQ,"7,380",160,2.22%,"7,210","7,400","7,210","316,505","2,324,042,995",N
A036930,주성엔지니어링,KOSDAQ,"34,400",350,1.03%,"34,050","34,900","33,850","67,033","2,313,513,675",N
A304100,솔트룩스,KOSDAQ,"30,450",350,1.16%,"30,200","30,750","30,100","74,778","2,270,211,900",N
A200350,아티스트스튜디오,KOSDAQ,"16,900",210,1.26%,"17,050","17,460","16,100","132,863","2,233,905,650",N
A066570,LG전자,KOSPI,"71,300",700,0.99%,"70,600","72,000","70,600","30,835","2,203,553,300",N
A065450,빅텍,KOSDAQ,"4,265",185,4.53%,"5,300","5,300","4,090","512,782","2,202,034,915",N
A298040,효성중공업,KOSPI,"509,000","2,000",0.39%,"500,000","524,000","500,000","4,222","2,158,297,500",N
A086280,현대글로비스,KOSPI,"105,400","2,100",1.95%,"107,700","108,000","105,400","20,132","2,143,494,150",N
A214420,토니모리,KOSPI,"9,140",140,1.51%,"9,340","9,490","9,070","229,686","2,137,067,410",N
A457190,이수스페셜티케미컬,KOSPI,"41,550","1,800",4.15%,"43,350","43,750","41,550","48,749","2,076,007,900",N
A047040,대우건설,KOSPI,"3,520",80,2.22%,"3,510","3,595","3,325","605,664","2,073,389,922",N
A075580,세진중공업,KOSPI,"9,260",410,4.63%,"8,910","9,300","8,890","225,534","2,062,197,480",N
A119850,지엔씨에너지,KOSDAQ,"23,500",500,2.17%,"23,000","24,100","22,700","85,629","2,013,971,025",N
A000880,한화,KOSPI,"49,050",150,0.31%,"48,900","49,550","48,600","40,721","2,001,989,100",N
A108490,로보티즈,KOSDAQ,"35,850","1,750",5.13%,"34,650","35,900","33,900","56,963","1,979,538,000",N
A022100,포스코DX,KOSPI,"24,450",150,0.62%,"24,400","24,750","24,200","77,754","1,902,776,100",N
A358570,지아이이노베이션,KOSDAQ,"14,300",110,0.76%,"14,850","14,850","13,920","133,934","1,902,506,275",N
A006910,보성파워텍,KOSDAQ,"2,800",185,6.20%,"2,675","2,815","2,530","690,110","1,874,836,218",N
A237690,에스티팜,KOSDAQ,"75,900","3,000",3.80%,"78,200","78,200","74,800","24,471","1,863,441,000",N
A041510,에스엠,KOSDAQ,"126,500","1,000",0.78%,"126,500","129,600","125,100","14,160","1,797,657,200",N
A055550,신한지주,KOSPI,"51,800",600,1.17%,"52,000","52,500","51,100","34,319","1,774,218,950",N
A234690,녹십자웰빙,KOSDAQ,"8,870",530,5.64%,"9,770","9,950","8,810","189,834","1,768,218,930",N
A263750,펄어비스,KOSDAQ,"36,600","1,200",3.39%,"36,500","37,450","36,100","48,124","1,762,930,350",N
A097230,HJ중공업,KOSPI,"7,760",20,0.26%,"7,850","7,890","7,670","221,200","1,722,392,830",N
A089030,테크윙,KOSDAQ,"34,800",400,1.16%,"34,300","34,950","34,200","48,161","1,666,491,150",N
A036460,한국가스공사,KOSPI,"38,250",0,0%,"38,300","38,700","38,250","42,654","1,637,658,725",N
A253450,스튜디오드래곤,KOSDAQ,"51,900",300,0.57%,"53,000","53,000","49,950","32,021","1,629,367,850",N
A011790,SKC,KOSPI,"100,700",900,0.89%,"101,600","102,500","100,300","15,690","1,589,699,800",N
A014620,성광벤드,KOSDAQ,"28,000",250,0.90%,"27,750","28,500","27,250","56,932","1,585,384,650",N
A214260,라파스,KOSDAQ,"17,910","1,900",9.59%,"19,810","19,810","17,880","84,204","1,571,664,035",N
A001440,대한전선,KOSPI,"11,740",20,0.17%,"11,760","11,900","11,670","133,409","1,569,238,140",N
A028050,삼성E&A,KOSPI,"19,440",380,1.99%,"19,060","19,540","19,060","80,918","1,566,859,645",N
A041190,우리기술투자,KOSDAQ,"6,790",130,1.88%,"6,920","7,020","6,770","227,044","1,562,729,655",N
A058470,리노공업,KOSDAQ,"36,500",250,0.68%,"36,800","36,900","36,350","42,564","1,558,860,650",N
A475150,SK이터닉스,KOSPI,"16,380",30,0.18%,"16,490","16,750","16,250","94,203","1,555,574,265",N
A097950,CJ제일제당,KOSPI,"244,500","1,500",0.62%,"243,500","248,000","243,000","6,332","1,549,647,250",N
A094480,갤럭시아머니트리,KOSDAQ,"8,290",120,1.47%,"8,320","8,340","8,170","187,171","1,547,711,680",N
A053030,바이넥스,KOSDAQ,"15,000",730,4.64%,"15,410","15,410","14,710","102,692","1,545,601,310",N
A178920,PI첨단소재,KOSPI,"17,050","1,040",6.50%,"16,100","18,000","16,070","89,606","1,536,553,565",N
A272450,진에어,KOSPI,"9,550",590,6.58%,"9,300","9,630","9,170","161,615","1,524,859,600",N
A388720,유일로보틱스,KOSDAQ,"72,200","2,100",3%,"71,600","75,400","70,100","21,414","1,524,826,600",N
A009420,한올바이오파마,KOSPI,"26,750","1,450",5.14%,"27,750","27,750","26,450","55,940","1,513,996,850",N
A080220,제주반도체,KOSDAQ,"13,150",210,1.62%,"12,940","13,180","12,910","112,497","1,470,029,480",N
A388050,지투파워,KOSDAQ,"7,270",330,4.34%,"7,240","7,550","6,710","208,110","1,451,193,070",N
A012510,더존비즈온,KOSPI,"62,300",400,0.65%,"61,900","63,400","61,900","23,029","1,440,279,050",N
A010130,고려아연,KOSPI,"779,000","4,000",0.51%,"793,000","797,000","773,000","1,831","1,437,556,000",N
A003220,대원제약,KOSPI,"13,740",130,0.94%,"13,870","14,460","13,710","101,494","1,436,441,190",N
A003350,한국화장품제조,KOSPI,"51,600","3,800",6.86%,"55,300","55,400","51,400","26,979","1,422,938,900",N
A335890,비올,KOSDAQ,"8,930",210,2.41%,"8,660","8,940","8,590","161,098","1,420,314,805",N
A079900,전진건설로봇,KOSPI,"47,200",800,1.72%,"46,000","47,500","44,650","30,374","1,394,996,325",N
A214150,클래시스,KOSDAQ,"64,700",0,0%,"64,700","65,700","64,100","21,355","1,389,921,000",N
A033500,동성화인텍,KOSDAQ,"25,050",400,1.57%,"25,300","25,550","25,050","54,132","1,369,858,500",N
A010950,S-Oil,KOSPI,"52,600",500,0.96%,"52,600","52,800","52,100","25,404","1,333,858,700",N
A086900,메디톡스,KOSDAQ,"170,500","5,000",2.85%,"174,000","176,400","168,500","7,769","1,333,814,700",N
A192080,더블유게임즈,KOSPI,"55,800",700,1.24%,"56,200","56,900","54,800","23,584","1,323,527,300",N
A084110,휴온스글로벌,KOSDAQ,"49,450","2,250",4.35%,"51,700","53,100","48,800","26,141","1,312,969,450",N
A024110,기업은행,KOSPI,"15,300",80,0.53%,"15,220","15,440","15,180","85,270","1,304,404,170",N
A066970,엘앤에프,KOSPI,"63,700","1,800",2.75%,"66,400","66,600","63,700","19,988","1,296,227,900",N
A025320,시노펙스,KOSDAQ,"6,540",200,3.15%,"6,340","6,580","6,340","198,320","1,292,892,300",N
A454910,두산로보틱스,KOSPI,"50,300",200,0.40%,"50,100","50,500","49,600","25,589","1,281,425,150",N
A376300,디어유,KOSDAQ,"47,100",200,0.42%,"47,300","47,500","46,100","27,390","1,280,706,500",N
A005070,코스모신소재,KOSPI,"37,750","1,050",2.71%,"39,050","39,300","37,700","32,507","1,247,447,400",N
A032350,롯데관광개발,KOSPI,"10,800",70,0.64%,"10,900","10,990","10,550","114,928","1,246,542,295",N
A065350,신성델타테크,KOSDAQ,"58,800",800,1.34%,"59,000","60,700","58,600","20,864","1,242,629,500",N
A289220,자이언트스텝,KOSDAQ,"6,760",220,3.36%,"6,670","6,860","6,580","184,704","1,242,486,245",N
A067080,대화제약,KOSDAQ,"14,530",500,3.33%,"15,040","15,040","14,470","83,843","1,232,261,250",N
A107640,한중엔시에스,KOSDAQ,"28,450","1,050",3.83%,"27,500","28,500","27,300","44,217","1,232,221,325",N
A012330,현대모비스,KOSPI,"255,000","1,500",0.58%,"257,000","259,000","252,500","4,826","1,231,639,500",N
A053800,안랩,KOSDAQ,"67,600",900,1.35%,"66,800","68,500","66,100","17,983","1,210,216,250",N
