A034020,두산에너빌리티,KOSPI,"26,750",950,3.43%,"27,000","27,000","23,800","10,488,411","265,054,032,100",N
A039490,키움증권,KOSPI,"143,200","5,600",4.07%,"137,700","144,000","137,100","8,561","1,208,940,900",N
A000810,삼성화재,KOSPI,"376,000","1,000",0.27%,"377,000","387,000","372,500","3,177","1,207,116,500",N
A011780,금호석유화학,KOSPI,"119,500","3,300",2.84%,"116,600","121,200","116,200","10,103","1,206,851,400",N
A432720,퀄리타스반도체,KOSDAQ,"15,620",270,1.76%,"15,460","15,650","15,200","77,926","1,206,504,885",N
A122870,와이지엔터테인먼트,KOSDAQ,"66,700","1,000",1.48%,"67,000","67,800","66,400","17,801","1,194,395,850",N
A475560,더본코리아,KOSPI,"26,325",625,2.32%,"27,250","28,000","26,200","44,300","1,188,512,225",N
A083420,그린케미칼,KOSPI,"7,990",0,0%,"8,060","8,210","7,950","145,607","1,177,556,450",N
A140410,메지온,KOSDAQ,"38,250",900,2.30%,"38,850","38,950","37,850","30,400","1,161,871,050",N
A051980,중앙첨단소재,KOSDAQ,"4,015",270,6.30%,"4,300","4,300","3,970","283,107","1,155,514,034",N
A336570,원텍,KOSDAQ,"8,350",40,0.48%,"8,390","8,530","8,300","136,398","1,149,392,050",N
A006360,GS건설,KOSPI,"18,270",530,2.99%,"17,810","18,280","17,670","63,470","1,145,917,410",N
A089590,제주항공,KOSPI,"7,080",310,4.58%,"6,900","7,160","6,850","162,111","1,145,519,180",N
A161890,한국콜마,KOSPI,"74,600","1,000",1.32%,"75,600","76,600","74,400","15,135","1,139,242,650",N
A028260,삼성물산,KOSPI,"122,300",100,0.08%,"122,000","123,300","121,400","9,327","1,138,865,700",N
A473980,노머스,KOSDAQ,"28,350",650,2.35%,"28,100","28,500","27,100","39,929","1,107,038,200",N
A340570,티앤엘,KOSDAQ,"69,900","2,600",3.59%,"72,500","72,500","68,100","15,851","1,106,398,200",N
A004090,한국석유,KOSPI,"12,640",390,2.99%,"13,150","13,610","12,610","84,649","1,101,444,120",N
A267270,HD현대건설기계,KOSPI,"67,600","1,500",2.17%,"69,000","69,100","67,000","16,071","1,085,868,500",N
A005940,NH투자증권,KOSPI,"15,510",310,2.04%,"15,200","15,550","15,160","70,497","1,083,355,830",N
A460930,현대힘스,KOSDAQ,"17,320",220,1.29%,"17,300","17,410","17,160","61,967","1,072,738,880",N
A096770,SK이노베이션,KOSPI,"93,800",400,0.43%,"93,400","94,450","93,400","11,331","1,063,890,050",N
A282330,BGF리테일,KOSPI,"113,800","7,100",6.65%,"106,700","114,400","106,600","9,489","1,059,431,100",N
A047920,HLB제약,KOSDAQ,"20,500",0,0%,"20,500","20,550","19,980","52,068","1,052,476,700",N
A138040,메리츠금융지주,KOSPI,"122,100",500,0.41%,"122,700","123,200","120,800","8,590","1,047,001,950",N
A011170,롯데케미칼,KOSPI,"62,800","2,700",4.49%,"60,500","63,400","60,500","16,913","1,044,797,550",N
A399720,가온칩스,KOSDAQ,"42,500","1,200",2.91%,"41,850","43,000","41,800","24,430","1,038,242,200",N
A005290,동진쎄미켐,KOSDAQ,"29,850",100,0.33%,"29,950","30,300","29,850","34,550","1,037,652,525",N
A086710,선진뷰티사이언스,KOSDAQ,"14,570",580,3.83%,"15,100","15,240","14,510","69,456","1,034,101,150",N
A321820,아티스트컴퍼니,KOSDAQ,"11,900",280,2.41%,"11,810","12,090","11,360","86,362","1,012,555,410",N
A091810,티웨이항공,KOSPI,"2,235",80,3.71%,"2,165","2,250","2,165","453,156","1,010,577,050",N
A001040,CJ,KOSPI,"128,000","2,100",1.67%,"127,000","130,300","125,600","7,860","1,007,776,300",N
A189300,인텔리안테크,KOSDAQ,"39,900",750,1.85%,"40,650","41,700","39,900","24,511","995,298,300",N
A171090,선익시스템,KOSDAQ,"40,550","2,450",6.43%,"38,700","40,650","38,400","24,418","969,860,225",N
A192820,코스맥스,KOSPI,"172,200","2,300",1.32%,"174,600","178,400","172,000","5,529","966,186,400",N
A011070,LG이노텍,KOSPI,"137,800",800,0.58%,"138,200","140,400","137,000","6,820","944,756,800",N
A017800,현대엘리베이터,KOSPI,"75,500",500,0.67%,"75,000","76,000","74,100","12,472","940,043,900",N
A112610,씨에스윈드,KOSPI,"38,050",250,0.65%,"38,300","39,300","38,050","24,424","939,941,275",N
A099320,쎄트렉아이,KOSDAQ,"48,600","1,300",2.75%,"47,300","48,700","47,300","19,462","938,013,600",N
A036570,엔씨소프트,KOSPI,"149,200","3,400",2.33%,"145,800","149,200","145,700","6,354","936,616,300",N
A077970,STX엔진,KOSPI,"24,450",300,1.24%,"24,050","24,550","24,000","38,254","931,060,700",N
A035250,강원랜드,KOSPI,"16,340",260,1.62%,"16,100","16,380","16,000","56,659","920,549,125",N
A105840,우진,KOSPI,"7,420",310,4.01%,"7,490","7,490","7,000","128,213","918,449,920",N
A004020,현대제철,KOSPI,"24,300",400,1.62%,"24,650","24,900","24,000","37,672","913,719,950",N
A069620,대웅제약,KOSPI,"135,500","7,400",5.18%,"142,800","142,800","135,100","6,646","910,284,200",N
A004980,성신양회,KOSPI,"8,810",50,0.56%,"8,930","8,990","8,730","100,782","894,382,670",N
A039200,오스코텍,KOSDAQ,"26,350","1,000",3.66%,"27,650","27,650","26,350","33,427","893,540,750",N
A264850,이랜시스,KOSDAQ,"4,615",30,0.65%,"4,560","4,630","4,400","195,693","886,452,780",N
A389650,넥스트바이오메디컬,KOSDAQ,"39,550","2,000",4.81%,"41,500","41,500","37,350","22,082","876,733,350",N
A071050,한국금융지주,KOSPI,"84,300","1,400",1.69%,"82,900","84,800","82,500","10,364","869,356,950",N
A004370,농심,KOSPI,"408,500","3,500",0.86%,"405,000","415,000","403,500","2,109","864,762,500",N
A001380,SG글로벌,KOSPI,"1,858",83,4.28%,"1,921","1,921","1,846","458,095","861,177,686",N
A031980,피에스케이홀딩스,KOSDAQ,"36,500",800,2.24%,"35,600","36,700","35,550","23,749","858,599,050",N
A100840,SNT에너지,KOSPI,"38,350",450,1.19%,"39,200","39,200","36,700","22,680","855,118,850",N
A078600,대주전자재료,KOSDAQ,"81,200","1,300",1.58%,"84,000","84,700","80,800","10,452","853,960,000",N
A082640,동양생명,KOSPI,"5,540",430,7.20%,"6,090","6,140","5,420","146,556","826,944,230",N
A092790,넥스틸,KOSPI,"12,460",320,2.50%,"12,780","13,090","12,440","64,838","817,074,730",N
A059090,미코,KOSDAQ,"10,800",700,6.93%,"10,120","10,800","10,120","77,651","814,312,045",N
A033780,KT&G,KOSPI,"116,400",400,0.34%,"115,900","117,900","115,000","6,982","813,060,500",N
A195870,해성디에스,KOSPI,"21,000","1,200",5.41%,"22,400","22,400","20,950","37,822","806,888,500",N
A403870,HPSP,KOSDAQ,"22,650",200,0.89%,"22,450","23,250","22,400","35,531","804,292,450",N
A051900,LG생활건강,KOSPI,"331,000","6,500",1.93%,"336,500","340,500","331,000","2,381","798,313,500",N
A042670,HD현대인프라코어,KOSPI,"8,340",90,1.07%,"8,490","8,490","8,290","94,471","789,338,270",N
A194480,데브시스터즈,KOSDAQ,"41,850","1,500",3.72%,"44,850","44,850","40,500","18,637","786,284,675",N
A001120,LX인터내셔널,KOSPI,"26,750",250,0.94%,"26,500","26,800","26,350","29,418","782,208,850",N
A017960,한국카본,KOSPI,"19,540",150,0.76%,"19,690","19,860","19,440","39,225","771,140,680",N
A005850,에스엘,KOSPI,"31,500","1,400",4.26%,"32,700","32,900","31,350","24,094","770,568,750",N
A089010,켐트로닉스,KOSDAQ,"22,100",0,0%,"22,100","22,250","21,900","34,716","766,540,900",N
A377300,카카오페이,KOSPI,"31,950",400,1.27%,"31,000","32,400","31,000","23,701","754,179,025",N
A000500,가온전선,KOSPI,"59,600",500,0.83%,"59,800","60,500","58,300","12,650","753,941,400",N
A363280,티와이홀딩스,KOSPI,"2,600",145,5.28%,"2,520","2,675","2,360","303,939","747,931,165",N
A368770,파이버프로,KOSDAQ,"7,320",150,2.09%,"7,170","7,450","7,170","102,113","747,820,585",N
A253590,네오셈,KOSDAQ,"10,020",110,1.11%,"9,930","10,070","9,910","74,710","747,090,910",N
A034120,SBS,KOSPI,"20,950",200,0.95%,"21,350","21,400","20,400","35,456","738,066,350",N
A232140,와이씨,KOSDAQ,"9,970",140,1.42%,"9,970","10,050","9,830","73,626","734,297,740",N
A003160,디아이,KOSPI,"14,500",380,2.69%,"14,090","14,530","14,010","51,298","733,059,370",N
A397030,에이프릴바이오,KOSDAQ,"15,900",370,2.38%,"15,530","16,030","15,320","46,591","732,121,290",N
A160190,하이젠알앤엠,KOSDAQ,"32,500","1,150",3.67%,"31,400","32,600","31,400","22,695","728,983,875",N
A017860,DS단석,KOSPI,"24,950",50,0.20%,"24,900","25,100","24,500","29,232","727,398,950",N
A068760,셀트리온제약,KOSDAQ,"47,450","1,050",2.16%,"48,250","48,250","47,100","15,136","719,248,150",N
A139480,이마트,KOSPI,"90,800",800,0.89%,"90,200","91,400","90,100","7,832","711,446,100",N
A251270,넷마블,KOSPI,"46,150","1,000",2.21%,"45,150","46,350","45,150","15,364","699,843,900",N
A025980,아난티,KOSDAQ,"6,580",10,0.15%,"6,590","6,780","6,500","106,040","696,214,850",N
A034730,SK,KOSPI,"133,100","1,400",1.06%,"130,300","134,000","130,300","5,163","686,311,900",N
A281820,케이씨텍,KOSPI,"26,350",0,0%,"26,400","26,500","26,250","25,752","679,045,150",N
A206650,유바이오로직스,KOSDAQ,"12,600",520,3.96%,"13,120","13,170","12,330","53,207","669,152,020",N
A010060,OCI홀딩스,KOSPI,"64,000",600,0.93%,"65,500","65,500","64,000","10,280","665,107,500",N
A020560,아시아나항공,KOSPI,"9,910",460,4.87%,"9,550","9,930","9,550","67,685","661,173,800",N
A445680,큐리옥스바이오시스템즈,KOSDAQ,"23,500",700,2.89%,"24,150","24,150","23,450","27,878","658,091,200",N
A229640,LS에코에너지,KOSPI,"32,050",200,0.62%,"32,150","32,850","31,600","20,190","649,004,400",N
A137400,피엔티,KOSDAQ,"40,600",50,0.12%,"40,550","41,750","40,450","15,898","648,456,000",N
A108860,셀바스AI,KOSDAQ,"13,520",300,2.27%,"13,450","13,520","13,220","48,489","648,061,315",N
A033100,제룡전기,KOSDAQ,"31,300",250,0.79%,"31,850","31,950","31,200","20,438","645,820,150",N
A220100,퓨쳐켐,KOSDAQ,"17,580",530,2.93%,"18,090","18,100","17,140","36,504","641,766,740",N
A028670,팬오션,KOSPI,"3,410",95,2.87%,"3,340","3,425","3,310","186,681","631,784,157",N
A085660,차바이오텍,KOSDAQ,"10,640",380,3.45%,"10,970","11,020","10,480","58,885","628,533,490",N
A001450,현대해상,KOSPI,"21,950",0,0%,"22,350","22,350","21,700","28,323","621,698,175",N
A079370,제우스,KOSDAQ,"13,540",470,3.60%,"13,300","13,560","13,100","46,185","618,099,195",N
A034230,파라다이스,KOSPI,"12,180",180,1.46%,"12,290","12,290","12,050","50,888","617,176,420",N
A394800,쓰리빌리언,KOSDAQ,"6,500",40,0.61%,"6,500","6,610","6,400","94,288","615,068,930",N
A204320,HL만도,KOSPI,"36,550",900,2.40%,"37,100","37,600","36,500","16,556","610,058,550",N
A000990,DB하이텍,KOSPI,"38,800",400,1.04%,"38,400","38,900","38,400","15,774","609,830,000",N
A067310,하나마이크론,KOSDAQ,"11,180",170,1.54%,"11,100","11,260","11,040","54,168","603,964,350",N
A222080,씨아이에스,KOSDAQ,"7,440",200,2.76%,"7,250","7,450","7,200","80,993","595,465,030",N
A030520,한글과컴퓨터,KOSDAQ,"21,100",100,0.47%,"21,200","21,300","20,900","28,170","594,068,750",N
A439090,마녀공장,KOSDAQ,"18,820",60,0.32%,"19,050","19,050","18,700","31,470","592,780,900",N
A182360,큐브엔터,KOSDAQ,"19,510",330,1.66%,"19,770","19,770","19,400","30,000","585,697,670",N
A000120,CJ대한통운,KOSPI,"84,200","2,300",2.81%,"82,000","84,200","82,000","7,008","584,743,450",N
A194700,노바렉스,KOSDAQ,"11,420",160,1.42%,"11,230","11,470","10,940","51,194","578,084,110",N
A035510,신세계 I&C,KOSPI,"11,940",160,1.32%,"11,920","11,990","11,880","46,667","556,967,355",N
A323280,태성,KOSDAQ,"20,250",200,1%,"20,100","20,350","19,990","27,533","554,504,815",N
A255220,SG,KOSDAQ,"2,440",40,1.61%,"2,480","2,480","2,390","228,382","552,038,495",N
A281740,레이크머티리얼즈,KOSDAQ,"12,710",120,0.94%,"12,830","12,970","12,580","42,221","539,202,050",N
A095340,ISC,KOSDAQ,"52,500",700,1.35%,"51,500","52,800","51,300","10,246","535,727,850",N
A000520,삼일제약,KOSPI,"12,200",240,1.93%,"12,500","12,500","12,050","43,175","525,023,130",N
A001680,대상,KOSPI,"24,700",250,1.02%,"24,450","24,850","24,150","20,980","514,672,950",N
A274090,켄코아에어로스페이스,KOSDAQ,"12,530",200,1.62%,"12,380","12,600","12,210","41,260","514,634,560",N
A034220,LG디스플레이,KOSPI,"8,500",160,1.92%,"8,400","8,510","8,390","59,543","504,016,585",N
A039130,하나투어,KOSPI,"53,000","1,700",3.31%,"51,600","53,100","51,500","9,377","490,242,700",N
A218410,RFHIC,KOSDAQ,"16,760",210,1.27%,"16,550","16,810","16,480","29,328","489,113,770",N
A323990,박셀바이오,KOSDAQ,"9,290",330,3.43%,"9,620","9,620","9,260","51,716","482,527,940",N
A180640,한진칼,KOSPI,"86,000","5,200",6.44%,"81,000","86,000","81,000","5,668","475,036,700",N
A475400,씨메스,KOSDAQ,"25,500",350,1.35%,"25,500","26,000","25,150","18,521","472,575,750",N
A003570,SNT다이내믹스,KOSPI,"34,200",650,1.94%,"33,600","34,500","33,600","13,793","471,781,750",N
A014680,한솔케미칼,KOSPI,"113,700","1,500",1.30%,"114,500","116,500","112,500","4,093","467,827,800",N
A445090,에이직랜드,KOSDAQ,"31,450",450,1.45%,"31,900","31,900","30,950","14,851","465,167,750",N
A006280,녹십자,KOSPI,"121,600","4,200",3.34%,"124,100","126,700","121,000","3,783","464,911,300",N
A203650,드림시큐리티,KOSDAQ,"3,445",35,1.03%,"3,615","3,615","3,400","135,312","464,408,722",N
A039030,이오테크닉스,KOSDAQ,"118,700",200,0.17%,"118,500","119,700","118,100","3,898","463,356,200",N
A002380,KCC,KOSPI,"249,500","3,000",1.19%,"252,500","256,500","246,500","1,838","457,095,000",N
A047560,이스트소프트,KOSDAQ,"19,560",190,0.98%,"19,380","19,660","19,100","23,291","452,603,770",N
A003530,한화투자증권,KOSPI,"3,495",25,0.72%,"3,470","3,535","3,460","128,442","447,799,685",N
A018260,삼성에스디에스,KOSPI,"128,800",0,0%,"128,800","129,300","127,200","3,480","446,704,100",N
A035760,CJ ENM,KOSDAQ,"60,700","1,800",2.88%,"62,500","62,500","60,600","7,279","444,594,500",N
A241560,두산밥캣,KOSPI,"47,400",900,1.86%,"47,950","48,150","47,000","9,241","438,436,200",N
A138610,나이벡,KOSDAQ,"19,450",140,0.73%,"19,310","19,470","18,790","23,014","438,095,860",N
A375500,DL이앤씨,KOSPI,"43,800","1,700",4.04%,"42,100","43,900","41,300","10,122","434,265,000",N
A353200,대덕전자,KOSPI,"14,160",20,0.14%,"14,180","14,590","14,090","30,567","433,505,450",N
A032830,삼성생명,KOSPI,"85,600",300,0.35%,"85,300","86,300","85,000","4,982","427,173,900",N
A322000,HD현대에너지솔루션,KOSPI,"28,150",50,0.18%,"28,400","28,750","28,150","14,941","425,224,500",N
A241710,코스메카코리아,KOSDAQ,"42,400","1,450",3.31%,"43,800","44,400","42,400","9,807","421,695,450",N
A484870,엠앤씨솔루션,KOSPI,"104,400","1,000",0.97%,"103,400","109,600","103,300","3,957","416,659,000",N
A476080,M83,KOSDAQ,"14,680",70,0.47%,"14,750","14,780","14,310","28,143","408,856,120",N
A005830,DB손해보험,KOSPI,"92,100",800,0.86%,"90,600","93,900","90,600","4,403","407,506,650",N
A317330,덕산테코피아,KOSDAQ,"21,900",550,2.45%,"22,350","22,550","21,850","18,418","406,655,750",N
A131970,두산테스나,KOSDAQ,"25,600",550,2.20%,"24,900","25,750","24,750","15,952","403,290,975",N
A015750,성우하이텍,KOSDAQ,"5,410",100,1.81%,"5,510","5,540","5,400","73,791","402,902,730",N
A122640,예스티,KOSDAQ,"17,040",240,1.43%,"16,780","17,240","16,520","23,491","400,416,520",N
A183300,코미코,KOSDAQ,"59,600",400,0.68%,"59,500","60,200","58,800","6,690","398,674,600",N
A356680,엑스게이트,KOSDAQ,"7,240",140,1.97%,"7,100","7,240","7,080","55,560","398,418,110",N
A453860,에이에스텍,KOSDAQ,"21,500",900,4.02%,"22,750","22,850","21,450","17,713","391,979,400",N
A352480,씨앤씨인터내셔널,KOSDAQ,"32,650","1,100",3.26%,"33,900","34,050","32,650","11,698","390,078,300",N
A475580,에이럭스,KOSDAQ,"11,300",140,1.25%,"11,340","11,340","11,130","33,664","376,959,370",N
A014940,오리엔탈정공,KOSDAQ,"5,490",20,0.37%,"5,510","5,570","5,460","67,840","374,513,930",N
A240810,원익IPS,KOSDAQ,"23,150",450,1.98%,"22,800","23,300","22,700","16,205","373,604,975",N
A115450,HLB테라퓨틱스,KOSDAQ,"7,870",130,1.63%,"7,990","7,990","7,780","47,353","371,947,460",N
A045390,대아티아이,KOSDAQ,"3,905",10,0.26%,"3,915","3,925","3,865","93,646","365,225,407",N
A464080,에스오에스랩,KOSDAQ,"10,330",60,0.58%,"10,500","10,750","10,320","35,010","364,543,420",N
A003550,LG,KOSPI,"66,600",100,0.15%,"66,000","67,700","66,000","5,428","363,045,300",N
A029480,광무,KOSDAQ,"2,805",220,7.27%,"3,105","3,105","2,795","122,167","356,871,890",N
A048870,시너지이노베이션,KOSDAQ,"2,895",40,1.40%,"2,855","2,915","2,850","123,339","355,341,665",N
A083450,GST,KOSDAQ,"17,360",100,0.58%,"17,220","17,500","17,190","20,307","352,607,360",N
A294870,HDC현대산업개발,KOSPI,"25,400",0,0%,"25,200","25,450","24,900","13,874","350,237,750",N
A006220,제주은행,KOSPI,"10,960",140,1.29%,"10,820","11,020","10,680","32,375","350,164,490",N
A042370,비츠로테크,KOSDAQ,"7,580",190,2.45%,"7,770","7,770","7,350","46,827","349,328,605",N
A078930,GS,KOSPI,"38,450",150,0.39%,"38,500","38,700","38,250","9,072","349,306,400",N
A175330,JB금융지주,KOSPI,"17,300",40,0.23%,"17,000","17,490","17,000","20,039","348,500,150",N
A307950,현대오토에버,KOSPI,"124,500",900,0.72%,"123,200","125,300","123,200","2,798","347,950,200",N
A096530,씨젠,KOSDAQ,"26,400",150,0.56%,"26,400","26,750","26,300","13,107","347,329,200",N
A209640,와이제이링크,KOSDAQ,"8,000",130,1.60%,"8,130","8,200","7,930","43,078","347,134,730",N
A417200,LS머트리얼즈,KOSDAQ,"11,020",260,2.30%,"11,320","11,320","10,930","30,692","339,762,990",N
A078140,대봉엘에스,KOSDAQ,"13,500",60,0.44%,"13,600","13,690","13,340","25,145","339,401,470",N
A319400,현대무벡스,KOSDAQ,"4,380",5,0.11%,"4,400","4,405","4,310","77,609","338,978,410",N
A402030,코난테크놀로지,KOSDAQ,"25,150",350,1.41%,"24,800","25,150","24,400","13,441","333,963,650",N
A067160,SOOP,KOSDAQ,"85,000",900,1.07%,"82,700","85,000","82,600","3,913","329,125,950",N
A009450,경동나비엔,KOSPI,"76,600",300,0.39%,"75,900","76,800","75,600","4,300","328,466,800",N
A336260,두산퓨얼셀,KOSPI,"15,190",250,1.67%,"15,280","15,320","14,900","21,368","324,190,530",N
A007340,DN오토모티브,KOSPI,"20,150",250,1.23%,"20,400","20,550","19,960","16,052","323,175,345",N
A051360,토비스,KOSDAQ,"15,410",820,5.05%,"16,300","16,300","15,320","20,485","321,089,220",N
A099430,바이오플러스,KOSDAQ,"7,560",40,0.53%,"7,590","7,640","7,500","42,121","317,662,020",N
A204270,제이앤티씨,KOSDAQ,"14,050",200,1.44%,"13,850","14,070","13,740","22,546","313,542,590",N
A225570,넥슨게임즈,KOSDAQ,"13,190",200,1.54%,"13,050","13,270","13,050","23,684","312,172,600",N
A094820,일진파워,KOSDAQ,"8,900",260,2.84%,"8,700","8,940","8,430","36,098","311,929,650",N
A005860,한일사료,KOSDAQ,"3,650",75,2.10%,"3,770","3,800","3,620","85,248","311,798,510",N
A005180,빙그레,KOSPI,"93,900","1,000",1.08%,"92,000","94,200","92,000","3,311","310,397,300",N
A064090,인크레더블버즈,KOSDAQ,"4,330",155,3.46%,"4,400","4,490","4,320","70,049","308,050,685",N
A004490,세방전지,KOSPI,"67,100","2,700",3.87%,"70,100","70,300","66,500","4,563","307,379,500",N
A023160,태광,KOSDAQ,"21,050",50,0.24%,"21,000","21,350","20,850","14,556","307,338,425",N
A271560,오리온,KOSPI,"122,700",0,0%,"123,100","124,800","121,900","2,485","306,836,400",N
A295310,에이치브이엠,KOSDAQ,"21,300",450,2.16%,"20,400","21,300","20,400","14,474","305,040,100",N
A206640,바디텍메드,KOSDAQ,"17,500",70,0.40%,"17,650","17,850","17,170","17,055","299,827,970",N
A138930,BNK금융지주,KOSPI,"10,560",150,1.44%,"10,410","10,620","10,410","28,306","298,699,800",N
A365330,에스와이스틸텍,KOSDAQ,"5,280",150,2.76%,"5,260","5,390","5,230","56,294","297,042,410",N
A101360,에코앤드림,KOSDAQ,"24,600",300,1.20%,"25,000","25,150","24,600","11,805","292,668,750",N
A254490,미래반도체,KOSDAQ,"13,260",40,0.30%,"13,300","13,410","13,150","21,969","292,255,830",N
