A034020,두산에너빌리티,KOSPI,"26,750",950,3.43%,"27,000","27,000","23,800","10,488,411","265,054,032,100",N
A213420,덕산네오룩스,KOSDAQ,"30,500",900,3.04%,"29,050","30,600","29,050","9,584","288,362,700",N
A200670,휴메딕스,KOSDAQ,"40,500",250,0.61%,"40,500","41,350","40,250","7,048","287,058,500",N
A006650,대한유화,KOSPI,"85,500","1,500",1.79%,"85,500","86,100","82,400","3,387","286,991,200",N
A402340,SK스퀘어,KOSPI,"92,700","1,400",1.53%,"90,900","93,800","90,600","3,059","282,837,950",N
A140860,파크시스템스,KOSDAQ,"202,000",0,0%,"201,000","205,000","200,000","1,382","279,880,000",N
A101490,에스앤에스텍,KOSDAQ,"34,750",100,0.29%,"34,500","35,050","34,500","8,058","279,385,350",N
A222800,심텍,KOSDAQ,"16,160",80,0.50%,"16,400","16,400","16,000","17,230","278,577,850",N
A003540,대신증권,KOSPI,"18,440",520,2.90%,"17,880","18,440","17,880","15,229","277,909,840",N
A002790,아모레퍼시픽홀딩스,KOSPI,"22,650",300,1.31%,"23,100","23,150","22,550","12,067","274,875,350",N
A058610,에스피지,KOSDAQ,"25,000",150,0.60%,"24,450","25,300","24,450","10,852","271,742,050",N
A290690,소룩스,KOSDAQ,"3,750",115,2.98%,"3,870","3,900","3,685","72,375","271,684,614",N
A206560,덱스터,KOSDAQ,"6,840",120,1.79%,"6,830","6,970","6,720","38,581","265,042,320",N
A302440,SK바이오사이언스,KOSPI,"39,200",400,1.01%,"38,950","40,250","38,950","6,657","262,353,000",N
A166090,하나머티리얼즈,KOSDAQ,"28,900",300,1.05%,"28,950","29,050","28,400","9,077","261,396,650",N
A114840,아이패밀리에스씨,KOSDAQ,"21,200",650,2.97%,"22,150","22,150","21,200","11,912","257,871,450",N
A101730,위메이드맥스,KOSDAQ,"6,160",140,2.33%,"5,940","6,340","5,700","41,557","256,779,205",N
A348210,넥스틴,KOSDAQ,"54,700",200,0.37%,"54,500","55,000","53,800","4,704","255,874,000",N
A139130,iM금융지주,KOSPI,"10,340",140,1.37%,"10,270","10,400","10,120","24,769","255,767,810",N
A060370,LS마린솔루션,KOSDAQ,"17,500",120,0.68%,"16,720","17,700","16,720","14,217","249,731,105",N
A010690,화신,KOSPI,"7,670",120,1.54%,"7,780","7,780","7,610","32,452","249,518,560",N
A319660,피에스케이,KOSDAQ,"18,540",250,1.37%,"18,330","18,640","18,330","13,468","249,078,610",N
A112290,와이씨켐,KOSDAQ,"20,900",150,0.71%,"21,200","21,200","20,600","11,617","243,344,275",N
A039440,에스티아이,KOSDAQ,"20,750",50,0.24%,"21,000","21,400","20,500","11,691","242,777,800",N
A372320,큐로셀,KOSDAQ,"26,750",400,1.47%,"27,050","27,100","26,550","8,997","241,118,550",N
A354320,알멕,KOSDAQ,"25,100",500,2.03%,"24,950","25,550","24,450","9,525","240,501,400",N
A293490,카카오게임즈,KOSDAQ,"14,320",140,0.99%,"14,350","14,390","14,010","16,924","240,411,850",N
A456070,이엔셀,KOSDAQ,"13,800",180,1.29%,"13,970","13,980","13,630","17,386","239,521,440",N
A383310,에코프로에이치엔,KOSDAQ,"27,350",900,3.19%,"28,250","29,300","27,350","8,375","231,904,925",N
A084850,아이티엠반도체,KOSDAQ,"12,960",510,4.10%,"12,450","13,010","12,450","18,064","230,981,300",N
A002310,아세아제지,KOSPI,"6,750",100,1.46%,"6,850","6,860","6,720","33,743","229,185,170",N
A237880,클리오,KOSDAQ,"18,370",260,1.40%,"18,680","18,910","18,370","12,267","228,188,670",N
A315640,딥노이드,KOSDAQ,"6,670",130,1.99%,"6,560","6,690","6,410","34,620","227,692,785",N
A200880,서연이화,KOSPI,"11,640",150,1.27%,"11,830","11,870","11,630","18,997","223,671,960",N
A014830,유니드,KOSPI,"87,300",300,0.34%,"86,700","88,500","86,700","2,535","222,014,400",N
A058970,엠로,KOSDAQ,"53,000",500,0.95%,"52,500","53,500","52,000","4,176","220,965,300",N
A356860,티엘비,KOSDAQ,"17,740",200,1.14%,"17,540","17,780","17,430","12,499","220,821,545",N
A199820,제일일렉트릭,KOSDAQ,"8,510",160,1.85%,"8,670","8,800","8,490","25,392","219,244,335",N
A008930,한미사이언스,KOSPI,"28,450",150,0.52%,"28,600","28,700","28,050","7,627","216,916,350",N
A102710,이엔에프테크놀로지,KOSDAQ,"25,550",650,2.61%,"24,900","25,600","24,500","8,529","216,601,225",N
A048410,현대바이오,KOSDAQ,"10,580",290,2.67%,"10,640","10,880","10,530","20,239","216,327,880",N
A006730,서부T&D,KOSDAQ,"5,830",40,0.69%,"5,990","6,000","5,680","36,686","215,904,430",N
A308430,셀비온,KOSDAQ,"14,860",450,2.94%,"15,310","15,310","14,750","14,302","214,043,915",N
A001200,유진투자증권,KOSPI,"2,730",10,0.36%,"2,720","2,740","2,695","78,525","213,029,285",N
A054950,제이브이엠,KOSDAQ,"22,850",100,0.44%,"22,950","23,400","22,450","9,239","211,638,450",N
A161390,한국타이어앤테크놀로지,KOSPI,"41,200",50,0.12%,"41,150","41,700","41,000","5,107","211,523,050",N
A071320,지역난방공사,KOSPI,"54,200","1,300",2.46%,"53,100","55,000","53,000","3,912","211,264,700",N
A370090,퓨런티어,KOSDAQ,"15,990",340,2.17%,"15,790","16,160","15,700","13,219","210,216,430",N
A298830,슈어소프트테크,KOSDAQ,"4,945",50,1%,"4,995","4,995","4,895","42,223","209,208,460",N
A092200,디아이씨,KOSPI,"4,530",30,0.66%,"4,705","4,705","4,500","46,119","209,014,392",N
A088350,한화생명,KOSPI,"2,640",15,0.56%,"2,655","2,665","2,620","77,444","204,914,139",N
A079160,CJ CGV,KOSPI,"4,940",70,1.44%,"4,870","4,950","4,870","40,319","198,726,669",N
A007070,GS리테일,KOSPI,"14,920",290,1.98%,"14,850","14,920","14,580","13,264","196,679,590",N
A228760,지노믹트리,KOSDAQ,"14,780",400,2.64%,"15,090","15,190","14,640","13,224","196,218,950",N
A060280,큐렉소,KOSDAQ,"8,850",120,1.34%,"8,970","9,050","8,770","21,931","194,499,530",N
A086980,쇼박스,KOSDAQ,"3,230",25,0.78%,"3,205","3,260","3,160","60,240","193,040,180",N
A109610,에스와이,KOSDAQ,"3,735",30,0.80%,"3,760","3,795","3,710","51,658","192,523,170",N
A002710,TCC스틸,KOSPI,"19,970",230,1.14%,"20,150","20,400","19,880","9,528","191,333,740",N
A314930,바이오다인,KOSDAQ,"14,780",70,0.48%,"14,250","17,000","14,250","12,963","190,512,330",N
A082800,비보존 제약,KOSDAQ,"6,840",30,0.44%,"7,080","7,080","6,760","27,743","189,056,650",N
A024720,콜마홀딩스,KOSPI,"9,310",70,0.75%,"9,510","9,510","9,240","20,156","188,594,440",N
A001060,JW중외제약,KOSPI,"21,850",450,2.02%,"22,100","22,200","21,650","8,633","188,539,300",N
A073240,금호타이어,KOSPI,"4,835",150,3.20%,"4,700","4,850","4,700","39,127","186,972,595",N
A361610,SK아이이테크놀로지,KOSPI,"22,750",50,0.22%,"22,650","23,150","22,300","8,096","184,280,250",N
A039980,폴라리스AI,KOSDAQ,"2,420",30,1.26%,"2,430","2,430","2,385","76,009","182,825,510",N
A121600,나노신소재,KOSDAQ,"53,800",400,0.74%,"54,200","55,100","53,600","3,310","179,700,900",N
A200710,에이디테크놀로지,KOSDAQ,"15,270",220,1.46%,"15,110","15,370","15,100","11,788","179,693,630",N
A095660,네오위즈,KOSDAQ,"23,750",0,0%,"23,800","24,100","23,500","7,518","178,411,300",N
A145720,덴티움,KOSPI,"71,800",700,0.97%,"72,600","73,600","71,400","2,473","178,025,650",N
A290650,엘앤씨바이오,KOSDAQ,"22,550",0,0%,"23,400","23,700","22,400","7,806","177,553,250",N
A011210,현대위아,KOSPI,"42,300",150,0.35%,"42,450","43,000","42,050","4,159","176,865,900",N
A073010,케이에스피,KOSDAQ,"4,550",80,1.79%,"4,475","4,600","4,400","38,880","176,754,105",N
A041020,폴라리스오피스,KOSDAQ,"5,020",60,1.21%,"4,960","5,040","4,950","35,351","176,510,375",N
A001800,오리온홀딩스,KOSPI,"18,630",90,0.49%,"18,550","18,880","18,300","9,504","176,279,200",N
A383220,F&F,KOSPI,"70,200",800,1.13%,"71,000","71,500","70,100","2,487","175,497,100",N
A108320,LX세미콘,KOSPI,"55,500",800,1.46%,"55,800","56,000","54,800","3,163","174,855,100",N
A114090,GKL,KOSPI,"12,230",90,0.74%,"12,150","12,250","12,050","14,283","173,918,430",N
A021240,코웨이,KOSPI,"84,900","1,200",1.39%,"86,000","88,800","83,600","2,012","171,886,700",N
A000490,대동,KOSPI,"10,330",20,0.19%,"10,350","10,370","10,250","16,670","171,498,870",N
A084370,유진테크,KOSDAQ,"34,150",50,0.15%,"34,150","34,400","33,950","4,962","169,676,550",N
A249420,일동제약,KOSPI,"11,540",360,3.03%,"11,930","11,930","11,500","14,606","169,586,330",N
A474170,루미르,KOSDAQ,"8,760",40,0.46%,"8,940","8,940","8,650","19,335","168,481,690",N
A100090,SK오션플랜트,KOSPI,"14,410",10,0.07%,"14,440","14,540","14,350","11,600","167,605,340",N
A102120,어보브반도체,KOSDAQ,"10,130",0,0%,"10,130","10,230","10,020","16,521","167,508,680",N
A005010,휴스틸,KOSPI,"4,810",30,0.62%,"4,840","4,880","4,810","34,613","167,177,660",N
A168360,펨트론,KOSDAQ,"9,860",120,1.20%,"10,100","10,100","9,860","16,776","166,697,625",N
A090460,비에이치,KOSPI,"12,310",150,1.20%,"12,540","12,540","12,210","13,399","165,302,770",N
A086450,동국제약,KOSDAQ,"15,240",10,0.07%,"15,230","15,450","15,030","10,927","165,285,660",N
A298020,효성티앤씨,KOSPI,"237,000","2,000",0.84%,"237,000","243,500","235,000",689,"164,001,000",N
A020150,롯데에너지머티리얼즈,KOSPI,"22,700",50,0.22%,"23,100","23,150","22,400","7,197","163,260,250",N
A282720,금양그린파워,KOSDAQ,"10,010",150,1.52%,"10,000","10,100","9,820","16,280","162,136,430",N
A012320,경동인베스트,KOSPI,"57,200",400,0.69%,"58,800","58,800","56,800","2,814","161,722,800",N
A018880,한온시스템,KOSPI,"3,530",15,0.43%,"3,515","3,570","3,490","44,724","158,223,195",N
A011760,현대코퍼레이션,KOSPI,"22,500",250,1.10%,"22,700","22,850","22,250","6,825","153,540,450",N
A123330,제닉,KOSDAQ,"24,150",350,1.43%,"24,500","24,850","24,000","6,287","153,185,700",N
A009470,삼화전기,KOSPI,"28,400",150,0.53%,"28,550","28,800","28,250","5,317","151,705,650",N
A029780,삼성카드,KOSPI,"41,950",100,0.24%,"41,850","42,350","41,850","3,616","151,653,200",N
A337930,젝시믹스,KOSDAQ,"6,320",110,1.71%,"6,300","6,500","6,300","23,623","151,374,300",N
A416180,신성에스티,KOSDAQ,"32,400",0,0%,"33,300","33,300","32,200","4,622","150,730,050",N
A185750,종근당,KOSPI,"79,400","2,000",2.46%,"81,400","82,000","79,000","1,888","150,310,300",N
A179290,엠아이텍,KOSDAQ,"8,280",50,0.61%,"8,230","8,380","8,170","17,880","147,981,590",N
A094170,동운아나텍,KOSDAQ,"20,950",100,0.48%,"20,950","21,200","20,900","7,041","147,785,750",N
A461300,아이스크림미디어,KOSDAQ,"15,470",150,0.96%,"15,640","15,650","15,400","9,499","147,367,850",N
A228670,레이,KOSDAQ,"8,660",200,2.36%,"8,460","8,660","8,010","17,274","146,254,900",N
A170900,동아에스티,KOSPI,"46,150","1,050",2.22%,"47,150","47,150","45,850","3,121","145,343,100",N
A378340,필에너지,KOSDAQ,"14,500",10,0.07%,"14,550","14,630","14,420","9,967","145,042,630",N
A012630,HDC,KOSPI,"19,210",20,0.10%,"19,300","19,590","19,100","7,390","143,217,110",N
A004170,신세계,KOSPI,"159,700","1,400",0.88%,"152,100","160,500","152,100",895,"142,620,600",N
A020120,키다리스튜디오,KOSPI,"3,380",25,0.75%,"3,390","3,450","3,345","42,010","142,211,549",N
A389020,자람테크놀로지,KOSDAQ,"37,500",800,2.18%,"38,900","38,900","36,750","3,779","141,525,900",N
A272290,이녹스첨단소재,KOSDAQ,"23,200",400,1.75%,"22,800","23,300","22,800","5,995","138,008,725",N
A453450,그리드위즈,KOSDAQ,"17,260",0,0%,"17,480","17,480","17,110","8,015","137,882,520",N
A236200,슈프리마,KOSDAQ,"31,800",150,0.47%,"31,650","32,400","31,100","4,324","137,246,100",N
A018250,애경산업,KOSPI,"13,410",10,0.07%,"13,420","13,490","13,370","10,218","137,101,430",N
A000080,하이트진로,KOSPI,"19,310",0,0%,"19,400","19,400","19,310","6,927","133,949,430",N
A003090,대웅,KOSPI,"19,140","1,210",5.95%,"20,250","20,250","19,070","6,824","133,879,320",N
A008730,율촌화학,KOSPI,"27,250",0,0%,"27,250","27,900","27,200","4,855","133,300,700",N
A100790,미래에셋벤처투자,KOSDAQ,"4,805",35,0.73%,"4,770","4,890","4,770","27,775","132,964,236",N
A214430,아이쓰리시스템,KOSDAQ,"58,300",900,1.57%,"57,400","58,500","57,400","2,281","132,578,600",N
A372170,윤성에프앤씨,KOSDAQ,"33,550",100,0.30%,"34,200","34,250","33,550","3,894","131,935,750",N
A094360,칩스앤미디어,KOSDAQ,"16,860",70,0.42%,"16,350","17,020","16,350","7,794","131,695,540",N
A001340,PKC,KOSPI,"6,310",100,1.56%,"6,490","6,490","6,300","20,357","130,065,090",N
A362320,청담글로벌,KOSDAQ,"5,770",10,0.17%,"5,870","5,940","5,650","22,195","128,865,820",N
A148150,세경하이테크,KOSDAQ,"7,210",60,0.84%,"7,090","7,220","7,020","17,952","128,453,810",N
A440110,파두,KOSDAQ,"10,630",150,1.39%,"10,780","11,100","10,630","11,874","127,862,280",N
A009520,포스코엠텍,KOSDAQ,"12,110",10,0.08%,"12,120","12,220","12,050","10,512","127,699,130",N
A011500,한농화성,KOSPI,"14,790",30,0.20%,"14,850","15,020","14,760","8,552","127,300,210",N
A074600,원익QnC,KOSDAQ,"17,090",130,0.77%,"16,920","17,150","16,920","7,347","125,443,910",N
A322310,오로스테크놀로지,KOSDAQ,"22,950",150,0.66%,"21,500","23,200","21,500","5,404","123,383,800",N
A348340,뉴로메카,KOSDAQ,"25,200",0,0%,"25,450","25,450","24,650","4,928","123,346,950",N
A064260,다날,KOSDAQ,"2,830",30,1.07%,"2,855","2,860","2,815","43,179","122,727,075",N
A089860,롯데렌탈,KOSPI,"29,500",50,0.17%,"29,600","29,800","29,300","4,132","122,540,375",N
A424960,스마트레이더시스템,KOSDAQ,"9,610",40,0.41%,"9,800","10,000","9,590","12,659","122,408,470",N
A006110,삼아알미늄,KOSPI,"23,650","1,050",4.25%,"24,700","24,700","23,600","5,044","120,870,825",N
A036620,감성코퍼레이션,KOSDAQ,"3,565",65,1.79%,"3,680","3,680","3,520","33,800","120,224,185",N
A120110,코오롱인더,KOSPI,"30,700",500,1.66%,"30,000","31,150","30,000","3,843","118,405,600",N
A003850,보령,KOSPI,"8,460",60,0.70%,"8,510","8,520","8,390","13,899","117,248,610",N
A001250,GS글로벌,KOSPI,"2,555",0,0%,"2,550","2,575","2,530","45,837","117,108,400",N
A194370,제이에스코퍼레이션,KOSPI,"8,120",90,1.12%,"8,150","8,490","8,010","14,247","115,549,180",N
A280360,롯데웰푸드,KOSPI,"116,800",800,0.68%,"118,200","119,000","116,700",975,"114,441,400",N
A004000,롯데정밀화학,KOSPI,"35,000",50,0.14%,"35,400","35,600","35,000","3,225","114,186,500",N
A005420,코스모화학,KOSPI,"15,110",50,0.33%,"15,080","15,450","15,080","7,472","113,862,360",N
A455900,엔젤로보틱스,KOSDAQ,"23,500",350,1.51%,"23,850","23,850","23,150","4,871","113,670,175",N
A441270,파인엠텍,KOSDAQ,"5,480",230,4.38%,"5,300","5,520","5,300","20,533","111,442,180",N
A360070,탑머티리얼,KOSDAQ,"27,250",200,0.73%,"27,350","27,900","26,800","4,056","110,982,200",N
A298050,HS효성첨단소재,KOSPI,"181,900","2,500",1.39%,"179,400","182,300","179,400",603,"109,511,600",N
A456040,OCI,KOSPI,"54,700",100,0.18%,"54,800","55,500","54,500","1,962","107,681,000",N
A005440,현대지에프홀딩스,KOSPI,"5,540",10,0.18%,"5,530","5,640","5,530","18,899","105,483,070",N
A004990,롯데지주,KOSPI,"22,800",150,0.65%,"22,750","22,950","22,700","4,615","105,290,700",N
A056080,유진로봇,KOSDAQ,"7,420",80,1.09%,"7,370","7,430","7,300","14,269","105,198,015",N
A200130,콜마비앤에이치,KOSDAQ,"13,200",170,1.27%,"13,310","13,460","13,160","7,921","105,023,610",N
A285130,SK케미칼,KOSPI,"39,900",700,1.72%,"40,450","41,000","39,700","2,618","104,833,200",N
A388870,파로스아이바이오,KOSDAQ,"6,200",100,1.59%,"6,440","6,640","6,090","16,863","104,783,360",N
A458650,성우,KOSDAQ,"14,570",60,0.41%,"14,660","14,850","14,570","7,157","104,655,580",N
A036810,에프에스티,KOSDAQ,"18,100",130,0.72%,"18,010","18,170","17,950","5,667","102,674,380",N
A041440,현대에버다임,KOSDAQ,"8,560",90,1.04%,"8,680","8,680","8,420","11,890","101,343,250",N
A300720,한일시멘트,KOSPI,"18,240",150,0.83%,"18,090","18,290","17,960","5,549","100,938,510",N
A030000,제일기획,KOSPI,"18,360",30,0.16%,"18,600","18,600","18,310","5,443","100,409,240",N
A058430,포스코스틸리온,KOSPI,"38,150",200,0.52%,"38,700","38,700","37,900","2,623","100,284,000",N
A093370,후성,KOSPI,"4,335",45,1.03%,"4,395","4,420","4,220","23,016","100,146,400",N
A211270,AP위성,KOSDAQ,"12,320",80,0.65%,"12,400","12,400","12,250","8,122","99,835,100",N
A389260,대명에너지,KOSDAQ,"14,210",10,0.07%,"14,190","14,220","14,030","6,970","98,702,460",N
A033790,피노,KOSDAQ,"5,320",20,0.38%,"5,300","5,390","5,210","18,332","96,978,830",N
A025820,이구산업,KOSPI,"4,250",20,0.47%,"4,235","4,270","4,235","22,563","95,885,281",N
A097520,엠씨넥스,KOSPI,"24,600",250,1.03%,"24,350","24,650","23,950","3,880","94,429,550",N
A248070,솔루엠,KOSPI,"16,290",0,0%,"16,290","16,440","16,270","5,789","94,393,370",N
A000240,한국앤컴퍼니,KOSPI,"15,270",170,1.13%,"15,300","15,300","15,050","6,152","93,708,190",N
A023530,롯데쇼핑,KOSPI,"67,100",300,0.45%,"66,800","68,000","66,600","1,389","93,441,500",N
A032190,다우데이타,KOSDAQ,"11,950",120,1.01%,"11,800","11,950","11,800","7,810","93,091,690",N
A144510,지씨셀,KOSDAQ,"20,250",450,2.17%,"20,700","21,000","20,050","4,572","92,724,400",N
A256840,한국비엔씨,KOSDAQ,"4,100",40,0.97%,"4,145","4,190","4,025","21,871","89,884,560",N
A006040,동원산업,KOSPI,"41,900",150,0.36%,"41,750","42,100","41,750","2,142","89,870,050",N
A004560,현대비앤지스틸,KOSPI,"12,040",50,0.41%,"12,090","12,140","11,940","7,407","89,548,680",N
A199800,툴젠,KOSDAQ,"35,350","1,450",3.94%,"37,750","37,750","33,400","2,554","89,353,050",N
A357780,솔브레인,KOSDAQ,"178,400",400,0.22%,"177,400","180,300","176,200",495,"88,664,200",N
A003030,세아제강지주,KOSPI,"220,500","12,000",5.16%,"231,500","234,000","220,500",391,"87,658,000",N
A166480,코아스템켐온,KOSDAQ,"3,525",55,1.54%,"3,580","3,700","3,510","24,502","87,492,970",N
A453340,현대그린푸드,KOSPI,"14,970",460,2.98%,"15,430","15,430","14,930","5,721","86,108,865",N
A009240,한샘,KOSPI,"42,350",350,0.83%,"41,950","42,600","41,900","2,025","85,507,950",N
A064760,티씨케이,KOSDAQ,"86,100","1,300",1.53%,"84,900","87,100","84,900",976,"84,307,100",N
A064550,바이오니아,KOSDAQ,"15,760",190,1.19%,"15,990","15,990","15,730","5,233","82,808,600",N
A338220,뷰노,KOSDAQ,"18,500",90,0.48%,"18,650","18,940","17,980","4,485","82,696,020",N
A214370,케어젠,KOSDAQ,"23,150",550,2.32%,"24,050","24,050","23,150","3,522","82,192,400",N
A179900,유티아이,KOSDAQ,"20,050",420,2.14%,"18,260","20,150","18,260","4,071","80,588,950",N
A054450,텔레칩스,KOSDAQ,"13,820",170,1.25%,"13,650","13,930","13,650","5,818","80,242,460",N
A461030,아이엠비디엑스,KOSDAQ,"8,630",110,1.26%,"8,620","8,740","8,480","9,300","79,663,960",N
A003380,하림지주,KOSDAQ,"6,040",30,0.50%,"5,960","6,050","5,910","13,259","79,460,390",N
A000210,DL,KOSPI,"32,650",300,0.93%,"32,400","33,100","32,300","2,418","79,000,550",N
A131290,티에스이,KOSDAQ,"42,700",550,1.30%,"42,150","42,800","41,900","1,863","78,877,525",N
A336370,솔루스첨단소재,KOSPI,"8,400",40,0.47%,"8,440","8,470","8,340","9,348","78,659,930",N
A032500,케이엠더블유,KOSDAQ,"8,670",90,1.05%,"8,630","8,780","8,590","8,962","78,134,420",N
A394280,오픈엣지테크놀로지,KOSDAQ,"12,870",40,0.31%,"12,840","12,950","12,670","6,088","77,807,880",N
A032620,유비케어,KOSDAQ,"3,685",45,1.24%,"3,650","3,695","3,640","21,161","77,672,880",N
A259630,엠플러스,KOSDAQ,"7,520",10,0.13%,"7,510","7,600","7,450","10,162","76,475,900",N
A025900,동화기업,KOSDAQ,"8,390",20,0.24%,"8,400","8,540","8,350","9,074","76,345,950",N
A251970,펌텍코리아,KOSDAQ,"54,800","1,100",1.97%,"55,900","56,450","54,600","1,382","76,251,050",N
A004690,삼천리,KOSPI,"92,100",0,0%,"92,100","92,400","91,900",810,"74,662,100",N
A018670,SK가스,KOSPI,"233,000","1,500",0.64%,"234,000","234,500","230,500",321,"74,636,500",N
A443670,에스피소프트,KOSDAQ,"6,800",20,0.29%,"6,830","6,880","6,710","10,901","74,063,540",N
A082920,비츠로셀,KOSDAQ,"23,900",100,0.42%,"24,000","24,100","23,700","3,103","73,981,650",N
A005430,한국공항,KOSPI,"48,000",950,2.02%,"47,400","48,400","47,400","1,541","73,621,000",N
A086390,유니테스트,KOSDAQ,"10,080",80,0.80%,"9,900","10,350","9,900","7,261","73,343,925",N
